


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               --- NEC2 Input File created or edited by xnec2c 3.2 ---
                                14 MHz vertical whip on a car roof
                               --- End Comments ---



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   55.00    260.00     -0.74   -13.97    -0.54      0.1112     10.62 RIGHT   6.8268E-01    140.62  1.4880E-01    108.76
   60.00    260.00     -0.17   -13.99     0.01      0.0957     10.20 RIGHT   7.2903E-01    136.19  1.4853E-01    107.20
   65.00    260.00      0.30   -14.00     0.46      0.0819      9.89 RIGHT   7.6998E-01    131.72  1.4827E-01    105.75
   70.00    260.00      0.69   -14.02     0.83      0.0693      9.67 RIGHT   8.0494E-01    127.24  1.4802E-01    104.42
   75.00    260.00      0.99   -14.03     1.13      0.0578      9.52 RIGHT   8.3336E-01    122.77  1.4779E-01    103.21
   80.00    260.00      1.21   -14.05     1.34      0.0469      9.43 RIGHT   8.5478E-01    118.35  1.4758E-01    102.14
   85.00    260.00      1.35   -14.06     1.48      0.0366      9.41 RIGHT   8.6882E-01    114.02  1.4739E-01    101.21
   90.00    260.00      1.42   -14.07     1.54      0.0267      9.43 RIGHT   8.7523E-01    109.81  1.4724E-01    100.44
    0.00    270.00   -161.51   -13.77   -13.77      0.0000     90.00 LINEAR  6.2512E-09     77.41  1.5236E-01    129.16
    5.00    270.00    -20.55   -13.77   -12.94      0.2884     70.24 RIGHT   6.9790E-02    172.61  1.5234E-01    127.94
   10.00    270.00    -14.55   -13.77   -11.13      0.4042     48.54 RIGHT   1.3933E-01    170.90  1.5227E-01    126.66
   15.00    270.00    -11.05   -13.78    -9.19      0.3737     33.11 RIGHT   2.0836E-01    168.86  1.5216E-01    125.35
   20.00    270.00     -8.59   -13.79    -7.44      0.3131     24.63 RIGHT   2.7657E-01    166.50  1.5200E-01    124.01
   25.00    270.00     -6.70   -13.80    -5.93      0.2599     19.78 RIGHT   3.4364E-01    163.85  1.5182E-01    122.65
   30.00    270.00     -5.19   -13.81    -4.63      0.2177     16.74 RIGHT   4.0917E-01    160.91  1.5160E-01    121.28
   35.00    270.00     -3.93   -13.83    -3.51      0.1841     14.71 RIGHT   4.7270E-01    157.72  1.5136E-01    119.91
   40.00    270.00     -2.88   -13.84    -2.54      0.1569     13.27 RIGHT   5.3374E-01    154.29  1.5110E-01    118.55
   45.00    270.00     -1.98   -13.86    -1.71      0.1343     12.23 RIGHT   5.9172E-01    150.66  1.5082E-01    117.21
   50.00    270.00     -1.22   -13.87    -0.99      0.1151     11.46 RIGHT   6.4602E-01    146.84  1.5055E-01    115.90
   55.00    270.00     -0.57   -13.89    -0.38      0.0985     10.88 RIGHT   6.9602E-01    142.87  1.5028E-01    114.63
   60.00    270.00     -0.03   -13.90     0.15      0.0838     10.44 RIGHT   7.4106E-01    138.77  1.5002E-01    113.42
   65.00    270.00      0.42   -13.92     0.58      0.0706     10.12 RIGHT   7.8052E-01    134.57  1.4977E-01    112.26
   70.00    270.00      0.78   -13.93     0.93      0.0585      9.88 RIGHT   8.1379E-01    130.32  1.4955E-01    111.16
   75.00    270.00      1.06   -13.94     1.20      0.0473      9.72 RIGHT   8.4034E-01    126.04  1.4936E-01    110.15
   80.00    270.00      1.26   -13.95     1.39      0.0366      9.63 RIGHT   8.5973E-01    121.76  1.4920E-01    109.22
   85.00    270.00      1.38   -13.96     1.51      0.0264      9.59 RIGHT   8.7161E-01    117.53  1.4908E-01    108.38
   90.00    270.00      1.42   -13.96     1.55      0.0165      9.61 RIGHT   8.7577E-01    113.36  1.4900E-01    107.64
    0.00    280.00    -28.98   -13.90   -13.77      0.0000     80.00 LINEAR  2.6457E-02    129.16  1.5004E-01    129.16
    5.00    280.00    -18.29   -13.91   -12.56      0.2539     61.00 RIGHT   9.0515E-02    161.22  1.4991E-01    128.60
   10.00    280.00    -13.39   -13.92   -10.64      0.3351     42.80 RIGHT   1.5919E-01    165.12  1.4973E-01    127.98
   15.00    280.00    -10.27   -13.93    -8.72      0.3113     30.55 RIGHT   2.2781E-01    165.54  1.4951E-01    127.32
   20.00    280.00     -8.01   -13.95    -7.02      0.2656     23.42 RIGHT   2.9570E-01    164.69  1.4926E-01    126.61
   25.00    280.00     -6.24   -13.96    -5.56      0.2235     19.11 RIGHT   3.6241E-01    163.11  1.4899E-01    125.87
   30.00    280.00     -4.81   -13.98    -4.31      0.1886     16.33 RIGHT   4.2749E-01    161.02  1.4870E-01    125.08
   35.00    280.00     -3.61   -14.00    -3.23      0.1600     14.42 RIGHT   4.9047E-01    158.53  1.4840E-01    124.28
   40.00    280.00     -2.61   -14.01    -2.30      0.1363     13.06 RIGHT   5.5079E-01    155.69  1.4810E-01    123.44
   45.00    280.00     -1.75   -14.03    -1.50      0.1162     12.06 RIGHT   6.0788E-01    152.57  1.4780E-01    122.60
   50.00    280.00     -1.02   -14.05    -0.81      0.0989     11.31 RIGHT   6.6111E-01    149.19  1.4752E-01    121.74
   55.00    280.00     -0.40   -14.06    -0.22      0.0838     10.75 RIGHT   7.0983E-01    145.60  1.4725E-01    120.88
   60.00    280.00      0.11   -14.08     0.28      0.0702     10.32 RIGHT   7.5340E-01    141.83  1.4701E-01    120.02
   65.00    280.00      0.54   -14.09     0.69      0.0578     10.00 RIGHT   7.9119E-01    137.91  1.4680E-01    119.17
   70.00    280.00      0.88   -14.10     1.01      0.0464      9.76 RIGHT   8.2261E-01    133.88  1.4662E-01    118.33
   75.00    280.00      1.13   -14.11     1.26      0.0357      9.60 RIGHT   8.4715E-01    129.78  1.4648E-01    117.51
   80.00    280.00      1.31   -14.12     1.43      0.0255      9.50 RIGHT   8.6439E-01    125.63  1.4639E-01    116.73
   85.00    280.00      1.40   -14.12     1.52      0.0156      9.46 RIGHT   8.7404E-01    121.47  1.4633E-01    115.98
   90.00    280.00      1.42   -14.12     1.54      0.0059      9.48 RIGHT   8.7592E-01    117.34  1.4632E-01    115.27
    0.00    290.00    -23.09   -14.31   -13.77      0.0000     70.00 LINEAR  5.2110E-02    129.16  1.4317E-01    129.16
    5.00    290.00    -16.37   -14.32   -12.22      0.2190     52.37 RIGHT   1.1295E-01    154.72  1.4293E-01    129.28
   10.00    290.00    -12.31   -14.34   -10.20      0.2762     37.25 RIGHT   1.8018E-01    161.17  1.4266E-01    129.34
   15.00    290.00     -9.53   -14.36    -8.30      0.2569     27.42 RIGHT   2.4809E-01    163.28  1.4236E-01    129.34
   20.00    290.00     -7.45   -14.38    -6.65      0.2215     21.50 RIGHT   3.1547E-01    163.62  1.4204E-01    129.28
   25.00    290.00     -5.79   -14.40    -5.23      0.1880     17.79 RIGHT   3.8170E-01    162.98  1.4170E-01    129.17
   30.00    290.00     -4.43   -14.42    -4.02      0.1593     15.33 RIGHT   4.4625E-01    161.65  1.4136E-01    128.99
   35.00    290.00     -3.30   -14.44    -2.98      0.1352     13.62 RIGHT   5.0857E-01    159.81  1.4103E-01    128.76
   40.00    290.00     -2.34   -14.46    -2.08      0.1148     12.38 RIGHT   5.6808E-01    157.54  1.4071E-01    128.48
   45.00    290.00     -1.52   -14.48    -1.31      0.0973     11.47 RIGHT   6.2417E-01    154.90  1.4040E-01    128.13
   50.00    290.00     -0.82   -14.50    -0.64      0.0820     10.78 RIGHT   6.7621E-01    151.95  1.4012E-01    127.74
   55.00    290.00     -0.24   -14.51    -0.08      0.0684     10.25 RIGHT   7.2355E-01    148.73  1.3988E-01    127.29
   60.00    290.00      0.25   -14.52     0.40      0.0561      9.85 RIGHT   7.6553E-01    145.28  1.3967E-01    126.80
   65.00    290.00      0.65   -14.53     0.78      0.0448      9.55 RIGHT   8.0154E-01    141.62  1.3950E-01    126.26
   70.00    290.00      0.97   -14.54     1.09      0.0343      9.32 RIGHT   8.3103E-01    137.81  1.3937E-01    125.69
   75.00    290.00      1.20   -14.55     1.31      0.0243      9.17 RIGHT   8.5351E-01    133.86  1.3929E-01    125.08
   80.00    290.00      1.35   -14.55     1.46      0.0147      9.07 RIGHT   8.6859E-01    129.82  1.3925E-01    124.44
   85.00    290.00      1.42   -14.55     1.53      0.0053      9.03 RIGHT   8.7603E-01    125.73  1.3926E-01    123.78
   90.00    290.00      1.42   -14.55     1.53      0.0040      9.04 LEFT    8.7568E-01    121.61  1.3932E-01    123.09
    0.00    300.00    -19.79   -15.02   -13.77      0.0000     60.00 LINEAR  7.6180E-02    129.16  1.3195E-01    129.16
    5.00    300.00    -14.82   -15.04   -11.92      0.1848     44.21 RIGHT   1.3505E-01    150.90  1.3164E-01    129.95
   10.00    300.00    -11.37   -15.06    -9.82      0.2251     31.81 RIGHT   2.0092E-01    158.58  1.3130E-01    130.68
   15.00    300.00     -8.86   -15.08    -7.93      0.2091     23.93 RIGHT   2.6805E-01    161.88  1.3094E-01    131.35
   20.00    300.00     -6.93   -15.11    -6.31      0.1813     19.09 RIGHT   3.3488E-01    163.19  1.3057E-01    131.94
   25.00    300.00     -5.37   -15.13    -4.94      0.1545     15.98 RIGHT   4.0060E-01    163.35  1.3020E-01    132.45
   30.00    300.00     -4.09   -15.16    -3.76      0.1312     13.87 RIGHT   4.6456E-01    162.71  1.2984E-01    132.89
   35.00    300.00     -3.00   -15.18    -2.75      0.1111     12.39 RIGHT   5.2618E-01    161.47  1.2950E-01    133.23
   40.00    300.00     -2.09   -15.20    -1.88      0.0939     11.31 RIGHT   5.8483E-01    159.72  1.2917E-01    133.49
   45.00    300.00     -1.30   -15.22    -1.13      0.0789     10.50 RIGHT   6.3988E-01    157.55  1.2888E-01    133.65
   50.00    300.00     -0.64   -15.24    -0.49      0.0657      9.89 RIGHT   6.9069E-01    155.01  1.2863E-01    133.71
   55.00    300.00     -0.08   -15.25     0.05      0.0537      9.42 RIGHT   7.3659E-01    152.14  1.2841E-01    133.68
   60.00    300.00      0.38   -15.27     0.50      0.0428      9.06 RIGHT   7.7695E-01    148.99  1.2824E-01    133.56
   65.00    300.00      0.76   -15.27     0.86      0.0327      8.78 RIGHT   8.1118E-01    145.58  1.2812E-01    133.33
   70.00    300.00      1.05   -15.28     1.15      0.0232      8.58 RIGHT   8.3874E-01    141.96  1.2805E-01    133.02
   75.00    300.00      1.26   -15.28     1.35      0.0141      8.44 RIGHT   8.5920E-01    138.16  1.2802E-01    132.61
   80.00    300.00      1.39   -15.28     1.48      0.0053      8.35 RIGHT   8.7220E-01    134.22  1.2804E-01    132.11
   85.00    300.00      1.44   -15.27     1.53      0.0034      8.30 LEFT    8.7753E-01    130.17  1.2811E-01    131.53
   90.00    300.00      1.41   -15.27     1.51      0.0121      8.31 LEFT    8.7510E-01    126.04  1.2821E-01    130.88
    0.00    310.00    -17.61   -16.08   -13.77      0.0000     50.00 LINEAR  9.7935E-02    129.16  1.1671E-01    129.16
    5.00    310.00    -13.59   -16.11   -11.66      0.1516     36.41 RIGHT   1.5552E-01    148.60  1.1637E-01    130.60
   10.00    310.00    -10.57   -16.14    -9.50      0.1798     26.44 RIGHT   2.2027E-01    156.97  1.1600E-01    131.98
   15.00    310.00     -8.28   -16.17    -7.62      0.1666     20.21 RIGHT   2.8670E-01    161.15  1.1562E-01    133.29
   20.00    310.00     -6.47   -16.19    -6.03      0.1449     16.32 RIGHT   3.5299E-01    163.26  1.1524E-01    134.50
   25.00    310.00     -5.00   -16.22    -4.68      0.1237     13.79 RIGHT   4.1820E-01    164.12  1.1487E-01    135.62
   30.00    310.00     -3.77   -16.25    -3.53      0.1049     12.05 RIGHT   4.8159E-01    164.10  1.1451E-01    136.64
   35.00    310.00     -2.74   -16.27    -2.55      0.0886     10.81 RIGHT   5.4252E-01    163.40  1.1418E-01    137.54
   40.00    310.00     -1.86   -16.30    -1.70      0.0744      9.90 RIGHT   6.0032E-01    162.14  1.1388E-01    138.32
   45.00    310.00     -1.11   -16.32    -0.98      0.0618      9.22 RIGHT   6.5434E-01    160.40  1.1362E-01    138.97
   50.00    310.00     -0.48   -16.33    -0.36      0.0506      8.70 RIGHT   7.0393E-01    158.24  1.1340E-01    139.48
   55.00    310.00      0.06   -16.35     0.16      0.0405      8.29 RIGHT   7.4843E-01    155.70  1.1323E-01    139.85
   60.00    310.00      0.50   -16.36     0.58      0.0311      7.98 RIGHT   7.8723E-01    152.82  1.1310E-01    140.07
   65.00    310.00      0.85   -16.36     0.93      0.0223      7.75 RIGHT   8.1975E-01    149.64  1.1302E-01    140.15
   70.00    310.00      1.12   -16.37     1.19      0.0140      7.57 RIGHT   8.4550E-01    146.20  1.1299E-01    140.08
   75.00    310.00      1.30   -16.36     1.38      0.0060      7.44 RIGHT   8.6407E-01    142.54  1.1301E-01    139.87
   80.00    310.00      1.42   -16.36     1.49      0.0018      7.36 LEFT    8.7515E-01    138.67  1.1307E-01    139.51
   85.00    310.00      1.45   -16.35     1.52      0.0096      7.32 LEFT    8.7858E-01    134.65  1.1318E-01    139.01
   90.00    310.00      1.41   -16.34     1.48      0.0174      7.32 LEFT    8.7428E-01    130.51  1.1332E-01    138.37
    0.00    320.00    -16.08   -17.61   -13.77      0.0000     40.00 LINEAR  1.1671E-01    129.16  9.7935E-02    129.16
    5.00    320.00    -12.64   -17.64   -11.45      0.1196     28.86 RIGHT   1.7343E-01    147.23  9.7591E-02    131.21
   10.00    320.00     -9.92   -17.67    -9.25      0.1390     21.11 RIGHT   2.3731E-01    156.07  9.7234E-02    133.19
   15.00    320.00     -7.79   -17.70    -7.37      0.1284     16.32 RIGHT   3.0315E-01    160.93  9.6873E-02    135.09
   20.00    320.00     -6.09   -17.73    -5.80      0.1118     13.31 RIGHT   3.6898E-01    163.70  9.6517E-02    136.89
   25.00    320.00     -4.68   -17.77    -4.47      0.0954     11.32 RIGHT   4.3373E-01    165.16  9.6174E-02    138.58
   30.00    320.00     -3.51   -17.79    -3.35      0.0807      9.95 RIGHT   4.9660E-01    165.68  9.5852E-02    140.14
   35.00    320.00     -2.51   -17.82    -2.38      0.0679      8.96 RIGHT   5.5688E-01    165.47  9.5559E-02    141.56
   40.00    320.00     -1.66   -17.84    -1.56      0.0565      8.23 RIGHT   6.1389E-01    164.65  9.5300E-02    142.83
   45.00    320.00     -0.94   -17.86    -0.86      0.0465      7.68 RIGHT   6.6696E-01    163.31  9.5080E-02    143.93
   50.00    320.00     -0.33   -17.88    -0.26      0.0374      7.25 RIGHT   7.1543E-01    161.49  9.4903E-02    144.85
   55.00    320.00      0.17   -17.89     0.24      0.0291      6.93 RIGHT   7.5865E-01    159.25  9.4771E-02    145.59
   60.00    320.00      0.59   -17.90     0.65      0.0213      6.67 RIGHT   7.9603E-01    156.63  9.4685E-02    146.15
   65.00    320.00      0.92   -17.90     0.98      0.0141      6.48 RIGHT   8.2701E-01    153.66  9.4644E-02    146.50
   70.00    320.00      1.17   -17.90     1.23      0.0071      6.33 RIGHT   8.5114E-01    150.38  9.4649E-02    146.66
   75.00    320.00      1.34   -17.90     1.40      0.0004      6.23 RIGHT   8.6803E-01    146.83  9.4696E-02    146.63
   80.00    320.00      1.44   -17.89     1.49      0.0063      6.15 LEFT    8.7744E-01    143.04  9.4782E-02    146.39
   85.00    320.00      1.46   -17.88     1.51      0.0129      6.12 LEFT    8.7922E-01    139.04  9.4904E-02    145.97
   90.00    320.00      1.40   -17.87     1.45      0.0196      6.11 LEFT    8.7335E-01    134.87  9.5055E-02    145.36
    0.00    330.00    -15.02   -19.79   -13.77      0.0000     30.00 LINEAR  1.3195E-01    129.16  7.6180E-02    129.16
    5.00    330.00    -11.94   -19.82   -11.29      0.0887     21.50 RIGHT   1.8806E-01    146.44  7.5879E-02    131.75
   10.00    330.00     -9.42   -19.86    -9.05      0.1015     15.81 RIGHT   2.5131E-01    155.64  7.5571E-02    134.27
   15.00    330.00     -7.41   -19.89    -7.17      0.0936     12.33 RIGHT   3.1669E-01    161.06  7.5264E-02    136.71
   20.00    330.00     -5.78   -19.93    -5.62      0.0814     10.12 RIGHT   3.8214E-01    164.38  7.4964E-02    139.03
   25.00    330.00     -4.43   -19.96    -4.31      0.0694      8.65 RIGHT   4.4651E-01    166.35  7.4679E-02    141.23
   30.00    330.00     -3.29   -19.99    -3.20      0.0586      7.63 RIGHT   5.0893E-01    167.34  7.4415E-02    143.28
   35.00    330.00     -2.33   -20.02    -2.26      0.0490      6.89 RIGHT   5.6867E-01    167.57  7.4179E-02    145.16
   40.00    330.00     -1.51   -20.04    -1.45      0.0405      6.35 RIGHT   6.2500E-01    167.14  7.3974E-02    146.86
   45.00    330.00     -0.81   -20.06    -0.76      0.0329      5.93 RIGHT   6.7726E-01    166.14  7.3805E-02    148.37
   50.00    330.00     -0.22   -20.08    -0.18      0.0260      5.61 RIGHT   7.2477E-01    164.63  7.3674E-02    149.67
   55.00    330.00      0.27   -20.09     0.31      0.0196      5.37 RIGHT   7.6690E-01    162.66  7.3582E-02    150.74
   60.00    330.00      0.67   -20.10     0.71      0.0137      5.17 RIGHT   8.0308E-01    160.27  7.3529E-02    151.59
   65.00    330.00      0.98   -20.10     1.02      0.0081      5.02 RIGHT   8.3277E-01    157.48  7.3515E-02    152.19
   70.00    330.00      1.22   -20.10     1.25      0.0027      4.91 RIGHT   8.5554E-01    154.35  7.3538E-02    152.56
   75.00    330.00      1.37   -20.09     1.41      0.0026      4.83 LEFT    8.7107E-01    150.90  7.3595E-02    152.68
   80.00    330.00      1.45   -20.08     1.49      0.0078      4.77 LEFT    8.7911E-01    147.17  7.3684E-02    152.56
   85.00    330.00      1.46   -20.07     1.49      0.0131      4.74 LEFT    8.7956E-01    143.19  7.3800E-02    152.20
   90.00    330.00      1.39   -20.05     1.42      0.0184      4.73 LEFT    8.7244E-01    139.00  7.3939E-02    151.61
    0.00    340.00    -14.31   -23.09   -13.77      0.0000     20.00 LINEAR  1.4317E-01    129.16  5.2110E-02    129.16
    5.00    340.00    -11.45   -23.12   -11.17      0.0586     14.26 RIGHT   1.9889E-01    146.05  5.1888E-02    132.22
   10.00    340.00     -9.07   -23.16    -8.90      0.0664     10.53 RIGHT   2.6171E-01    155.57  5.1662E-02    135.20
   15.00    340.00     -7.14   -23.20    -7.04      0.0611      8.26 RIGHT   3.2676E-01    161.42  5.1438E-02    138.09
   20.00    340.00     -5.56   -23.24    -5.49      0.0531      6.81 RIGHT   3.9194E-01    165.19  5.1222E-02    140.86
   25.00    340.00     -4.25   -23.27    -4.19      0.0452      5.84 RIGHT   4.5602E-01    167.59  5.1018E-02    143.49
   30.00    340.00     -3.14   -23.30    -3.10      0.0381      5.17 RIGHT   5.1811E-01    168.98  5.0832E-02    145.95
   35.00    340.00     -2.20   -23.33    -2.16      0.0317      4.68 RIGHT   5.7742E-01    169.56  5.0667E-02    148.23
   40.00    340.00     -1.39   -23.36    -1.37      0.0260      4.31 RIGHT   6.3324E-01    169.47  5.0526E-02    150.31
   45.00    340.00     -0.71   -23.38    -0.69      0.0209      4.04 RIGHT   6.8487E-01    168.77  5.0412E-02    152.16
   50.00    340.00     -0.14   -23.39    -0.12      0.0163      3.82 RIGHT   7.3165E-01    167.53  5.0326E-02    153.77
   55.00    340.00      0.34   -23.40     0.36      0.0120      3.66 RIGHT   7.7295E-01    165.79  5.0269E-02    155.13
   60.00    340.00      0.72   -23.41     0.74      0.0079      3.53 RIGHT   8.0821E-01    163.60  5.0241E-02    156.23
   65.00    340.00      1.03   -23.41     1.04      0.0041      3.43 RIGHT   8.3693E-01    160.98  5.0240E-02    157.05
   70.00    340.00      1.25   -23.40     1.27      0.0004      3.35 RIGHT   8.5869E-01    157.97  5.0266E-02    157.59
   75.00    340.00      1.40   -23.39     1.41      0.0032      3.29 LEFT    8.7319E-01    154.61  5.0316E-02    157.85
   80.00    340.00      1.47   -23.38     1.48      0.0068      3.25 LEFT    8.8022E-01    150.94  5.0388E-02    157.82
   85.00    340.00      1.46   -23.36     1.47      0.0105      3.23 LEFT    8.7970E-01    146.97  5.0478E-02    157.52
